#ground_truth
dist_name: norm
dist_params: (0, 4.0)
#gev_params
shape: 0.16444259801615996
location: 8.355330781995857
scale: 1.6769102153151867
#dist_guess
norm: 0.08404961136209353 (0.0709817603745907, 4.028284890289896)
expon: 0.0 (-14.066746018050045, 14.137727778424637)
uniform: 0.0 (-14.066746018050045, 26.68000987333817)
pareto: 0.0 (55751533.89896463, -777961209.402992, 777961195.336246)
rayleigh: 0.0 (-14.074513736065352, 10.39999469020847)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
28,9.840799590703943,3.3674149520994683,0.5015563772420555,-0.659769606368422,0.8478676605496065,-1.4425502479609296,5.402952369549718,1.4686018984907443,-6.215681247357103,0.8457418192249578,5.282718046901121,2.5382491387303325,-0.7684836903860679,9.840799590703943,-0.2732927731545453,5.96305929357956,-3.9501552677462515,4.559173861862125,6.782798647668966,-0.4768077635440176,-1.2316450784360515,1.148633873302351,0.12889401699053352,2.458763122040743,2.7564182220926052,-2.68786208426629,-3.7863986565271923,-9.33635260613272,-3.6948156682968842,1.6149803955445783,-3.101764741107892,0.9648824965140613,2.2806166861273844,0.4092616783572705,-0.3758058711351338,0.6926839413190707,-2.523492094074014,3.813022360047001,-1.3037860026636725,4.42141116971041,3.3031084211316313,4.155047764738992,2.4769101102610547,4.292161129121685,3.2448718763007856,-3.8296676318278364,-3.7458530798500593,-4.290461731930744,4.6709266089081645,-6.618383499681092,-1.7638149582013238
29,9.286702990403525,-3.332199402009265,-0.362230093988809,0.3646287341126822,-0.7972021835667945,-7.3928599360390965,-0.49852998634725215,-6.559691591217205,-6.665958722933661,-0.8095543499790652,9.286702990403525,-6.471519977031704,-1.8624669036963,2.4645384012398797,-4.574062135219755,-2.5414290627417087,2.3916328840252774,-9.984413740945625,-1.142600784430785,5.386670461407561,-1.815643333963113,0.48787372792239553,-1.1483415356978488,1.5716612144254016,3.9484067625769055,0.19860464882851697,-1.6724841162711244,7.822912488860651,-1.0620135361486092,-3.510033350276971,-0.530971408988128,0.14660468594349707,-5.92045984690559,0.26260587969342236,6.548994848756921,-1.4083148175706737,-1.6854756233435986,-2.356442553603423,-2.83129808903084,-1.304027469863382,2.23138001108867,-5.871102919743327,-1.861874626599783,-1.0708439309429139,-3.984148977153237,7.342087443047837,-5.117477127638838,1.6015091399556263,-6.09590632039447,-2.1853732671804207,5.090905193889659
30,12.318885281374657,2.3303056555774027,1.6713233502625047,-1.1133822005440848,-4.8977497833680355,-3.4728965666427998,-1.5637841675491224,-4.1472602275048205,2.4586642414300015,-4.459395837561888,1.2286190292016643,0.5907707506881703,4.861717048483335,-0.7925013855967976,-0.08198467563098608,4.0673717705751615,-12.98582730349253,-3.0899025918090066,-1.2743145360220391,-0.35352527322039756,7.308946422937064,-2.372865320219475,-2.1752504837356184,0.3417266217234739,0.8560366807999614,5.844359755596907,-2.4483699505295484,0.23691562952275744,-6.695301875014573,2.2838366214932235,-0.3703496553260846,-0.190738338769568,0.02576875495814665,0.2924237830421981,-0.13290085857953127,2.9292763548289824,-3.462550999471637,2.171484515440473,-3.3902066830632402,-0.7989196100600907,0.5336441596892735,4.626524559824474,-0.12829517579643163,0.956372187071668,1.44958566653202,2.340325629875857,-2.586082301364461,-2.9956173512183804,2.1895003698009865,-3.1214850253395494,12.318885281374657
31,6.265692118954837,4.037770064790153,-5.117750799978013,-6.409275750209167,-1.225648605513211,-2.6956527580695164,0.5044939155364229,2.609418680927756,-3.379005853773408,0.19859595895316498,3.2053168852744878,-0.45812076030606025,0.07824206429525488,3.7462847657451346,6.142102413873398,-5.241906890441409,0.617982761813614,5.654284491790742,-6.758635996035543,-2.079530696012681,-1.3868414502606266,-5.621221504600455,-3.0946327183318862,1.700620904660664,-2.0699107125975122,-2.015287254601477,1.847552761176536,-0.012250503675817209,3.0454249867799357,3.1794741821890566,3.9459004412320087,2.161544760871305,-4.443845393628611,-2.0564516256260403,-0.06185713840090456,-0.022502268543767235,0.3096385071951959,0.22527712708869602,2.5621513282593806,-6.572297878354316,6.265692118954837,4.106088778676244,-0.5403001833409619,-7.660741838005269,-3.2707701375434315,-2.57085671532282,-6.706007704557093,0.7275184489130447,-10.392034964450968,0.9917622073445762,-2.2434099410077244
32,10.65046674551504,-0.09992401470066524,-6.842448810852153,0.6789787055349139,6.099420469191262,-1.5003225705473333,5.945743464213842,-2.2713010778555924,2.2138118634681785,1.1934322833645166,-1.856919625386671,6.2650217480591,7.261207751848983,-8.27421140306135,4.126223112958312,4.810990489262628,-2.4874709881054815,3.2232619046865785,0.46313123010370094,0.3089406046271262,5.496581892270366,-6.422521779473018,0.30065257287662134,-3.5424674647347407,3.4036233456831613,2.61765593891749,3.1885880358226912,4.4579222891753485,7.5939044679430685,5.277288085945398,1.239459090085147,-2.010652263670573,-0.8849349439838089,-2.3150090574048563,-8.98704296765906,0.5001479138529575,-7.47840172861527,10.65046674551504,7.442281903536038,0.32398164545811353,-1.1486528493307904,1.8741907613446733,0.055441192490100426,-3.1785570534097487,5.159538599391909,-2.0661090936813844,-3.1629812450980324,1.616082757666541,-2.530339465035935,0.013294504684698947,-4.2127381859326345
33,7.820967452363354,-3.5770526436746284,7.820967452363354,-6.713454140032565,-7.786190453004836,0.4874408355868595,3.103667600260718,1.0774247954309784,-0.6468830675768026,-0.9061820994246709,0.23769600902874724,0.8117983741767766,-1.1909293737150648,-2.845303324350658,-3.9007330806852094,-0.7849570790278237,-0.6232699051632907,-2.4493294196974147,0.702349103474785,2.6079370672100293,6.714851553829341,1.3092961853065583,-2.648613473827745,-1.2747912128730758,3.6302107277062685,-2.280315849767539,4.530650598773196,-3.4266983804566626,-0.6005819012223936,-0.7858111331417413,-4.330969660226613,-3.8493421960576892,-2.814551400312499,-0.5947191284159192,-3.251537556794221,-1.0557110854216933,1.50357495703704,5.154209012477273,-2.623619914359847,-2.3358572234356747,2.6638291411138697,-3.0017354777000698,-1.4444148303026338,5.620265734456439,0.7022206112009566,-3.1956600748003403,-3.5854892706650663,-4.398925241065722,-0.4206664366332097,3.4768561339387234,-4.676083960040923
34,9.980175434672518,1.5206563622541227,0.30179683088149156,0.601343166069605,6.362438843856192,3.798213825533626,-0.8306873424011536,-2.7883072260857125,1.9415651128847051,2.710144214088666,4.048376062968574,6.562402408880434,1.5413967203930568,-1.0144279561544944,-2.2507084849136336,-8.08188955630955,2.377667913602579,-5.053245415976019,4.292891423684477,-2.5413419909210533,1.6699645211544187,-4.363810895098047,9.980175434672518,-4.6329529803111225,1.5655181138201397,3.454415740781662,-0.3254233438308497,-1.2311522189274833,1.3633647096020278,2.9040871225357607,3.442757551262165,2.302845281767499,1.2424382843299295,3.530625463848879,-0.4999166099844725,6.019802299356695,-1.00310562202353,-3.8444848743420033,4.615919647111472,-0.17020998321516495,3.7510997608877967,-0.986305167019507,-5.156444363382226,-1.1779411131334134,-0.8920132797791619,-4.921754691500992,-0.8822468738871563,-8.169669845538984,-2.825047118280692,-0.10106498053238924,-6.903144797053885
35,7.895550894401339,4.881401390694625,1.4757972968346815,-1.3637885038161641,-6.3726600209669995,2.6862093195492016,1.6255884793610578,-1.1447088364769615,4.476972821181917,-0.13396195613415973,-3.3252566072868284,-1.6985809728939978,5.009277289026913,-2.7419440314388392,3.6018687603996327,-1.3196488108085456,-3.824555647822368,4.450919279125073,-0.7975891612158507,-4.516315873478715,-6.04587055990465,-3.5919672586170077,7.510842757292343,-4.034213159347988,-1.6735679020913259,0.7601475777671279,-1.9228905202310913,1.820467772557198,2.121566974727319,-0.46898812418763336,-4.350989266770421,-7.597124981058311,3.8073397015584414,5.6659099423285495,-4.627183206693912,1.2431806829737166,3.5505830450392613,-3.9440669691489267,-1.5265885446463272,7.895550894401339,4.206205585028808,-3.286051379246708,-0.2943244358282632,-4.583246863318043,2.3322160379924437,-5.064201246608537,5.266901237156098,6.91965880457183,-1.3374217242012683,0.31659991821754047,2.6931427369304317
36,8.175726406290805,-5.606913016185891,1.7171437163275576,-10.873470955783857,6.121632700682629,-2.9401657804945396,4.0296345986521,3.1203187523844123,-3.33775373901161,1.9602685679318854,1.8643155955166935,-3.9774847994271454,0.3819001038903965,-6.2950362971791956,5.008720801195612,-0.696587743985958,-0.6932937856119966,-3.7628281079090318,4.910181561577876,8.175726406290805,2.860156968282424,-1.4036510394416257,-10.860723649133433,2.904785014521302,6.793548692109474,3.6352937078760292,7.547758144423417,-2.1738529817162267,2.1361659011652243,-4.12846877676788,1.5570938101546754,1.4384432281941897,5.938011479324286,1.8658177066518828,3.325217598436459,0.17415994370265583,0.41894059882509366,-6.597368867455538,-0.17790368385410307,-4.284043594407882,-0.4935678458181291,-1.2995576972766072,4.711045754469363,2.208708882919398,7.0168242281812825,2.4504874377030896,3.51295212526866,-4.545734279530331,-1.1276046313256565,-4.193590405358226,4.573235734781872
37,10.719169806650934,-1.2933604069406779,-6.341368739794844,-0.5862236898350567,3.613793277633284,7.133138508551866,1.8547736337856124,-1.309671133982517,-2.182553537388089,-7.927794987337257,1.2678516266095545,1.9766725761599184,-7.009182465345254,-4.3018851671385345,1.679778678070779,2.530826608539058,-4.1208887018581,2.5484590893812564,2.530930229829753,-0.17154204347104524,-0.9777858742078103,3.308101609828995,4.009438313112515,-7.751419088404166,-2.8673239032741833,-1.1374890546535048,-2.8169165974246946,-1.3843119321388593,9.226775520318693,4.780823263733167,10.27774157658316,2.495191508759858,0.9311873027608824,0.8664739965642525,4.692434020417658,-1.5445555298427442,-3.098569637438961,-3.3030345683734894,-0.46253722143872816,-1.3824826644023687,0.39840735561571977,-5.755815800160934,-2.284682811175893,1.403784985092909,10.719169806650934,-1.8291936224883718,-1.258214078616903,2.5948802551421957,2.408198253453112,2.95535824104893,5.256470010134975
38,8.993183201302994,7.265894915920945,-7.793562704769576,-4.500046567847992,-1.7985965648780495,-2.1373704750048415,7.384679883965016,-7.580134106137594,-6.116433777546602,2.4734598723770196,-7.4068243312730075,6.092015908640597,-2.6855737023465296,0.1417010037166941,-5.281059276431312,8.993183201302994,-2.240889047893772,0.6042288218105696,3.6567976636193333,0.09383708141997167,-3.5584654028271676,1.6487550702373137,5.2727669354007585,-1.1715263333957577,6.487545273606853,-7.042198415666143,1.6083104386727567,-0.6482521835768777,0.43516604898495126,-0.06085788821744103,-4.678399054066487,-1.5113998313848462,-6.133917401826024,1.4797421813751392,-5.985337158815663,0.48737984445946525,1.7227266888392383,-0.15893391911151272,2.131464946787552,-0.8221806484949125,3.931628727696791,4.799982514003206,-0.7154697886026808,6.234654042418495,-3.7200597460775593,5.900683970660719,2.602814375743887,0.9434873192363682,-7.2458371938673105,-0.43905990654204424,3.8410506694504067
39,11.273443563230856,0.8309875938590352,-1.685283977779987,-2.5625144146841627,3.5752887075213855,8.448786090152362,4.562182762330735,-1.7992431119290258,6.576109259474727,-0.5567249106386996,1.1324141945227366,-1.628111756913064,2.6493580727789325,7.144641471898285,-4.616783357011289,5.6504042046914496,-2.6053899398690623,0.16256819287506433,-2.0488618047719642,-3.049714687864538,-0.5887200082627211,1.8820613590350639,0.04254531210164381,-4.3527206678479216,4.3098595397889925,3.6818482896396874,-2.5146196739766427,11.273443563230856,-1.613693982131628,5.992551965302661,-0.6660689503134147,-3.7694628465792985,-2.3378616814179036,4.7336122991917735,-4.36931677139733,2.7915083290453233,2.8362710593745657,1.6975746493385688,2.1529693903442726,-3.502680092977912,0.04968927924583925,-3.6633613716971865,-6.112849133122619,-2.7384098588263073,2.4468510508595855,3.4066769878137717,2.839495269053955,5.878537433294015,0.3797904639562635,-6.306446270122115,3.4699064929013694
40,11.181262703258458,0.7112823581674808,0.722527157748505,-1.724461774691644,6.293655663148223,-1.8754437981179959,11.181262703258458,-0.05835202087962871,-5.9302371775864415,0.8963287038908304,0.4596781242445774,-2.892917687325704,-5.6458501404528825,5.930974588936353,-4.378297384463655,5.343506892011674,-2.1931426224614423,-2.7004079867813386,2.1779053942039983,6.028972486307469,-1.2606715152784023,9.387394178394329,2.221938825900472,4.202388679161671,2.0084589486012288,-1.875730059331011,4.45963844995153,-3.556589416145818,-1.7249840041923141,1.3511183396345083,3.742142585003568,-0.5740665650991955,-1.2536201355353223,-6.000094562951451,4.46706095546244,5.410122428397602,4.506822704518626,1.4014513301630858,0.5489303237703206,4.886225656751911,2.4068916932749986,0.4355537953042123,1.5529001758146177,-4.223319151478844,-1.1733670323350438,1.4220849330708054,-1.927573610981831,-1.33958402482186,-2.7374298312662373,-4.7586456001151145,3.2441889844053575
41,6.637890809213553,-0.45762463483405486,1.6914395381844052,0.5389502170536302,-0.6716764059337827,-3.415121844768662,-0.36370995730931094,5.712642503735964,6.231541910982489,1.0309853847186647,4.396587679467146,6.637890809213553,-9.828885581188867,-0.6907512683790178,-6.38988490131011,4.492104549140282,-1.9243073751248159,2.890584842181537,-0.8734118585885119,3.824060526874254,-4.5840307041906305,-1.337005449848198,-0.3316523431457257,-0.37320458686461094,-4.1021424465571865,6.108520257883797,-1.5084153696289764,0.7332615565817631,-5.7594520942560745,-0.015406218933076175,-1.0152864856396218,-7.763894634280716,0.6001936285830212,1.5475926631170354,-1.438901412512201,0.025833850840609535,3.033009748846485,4.443355428636634,0.10996038120613075,0.8047734061412007,-1.0909967522539101,-0.8363737404733085,-1.6941232659602434,1.1262729060597703,-6.109384017653186,-0.46192009561514796,-4.984275682432997,3.5595631665592147,2.1813547087130343,-0.22719100761925964,-2.460643884382084
42,11.989357225438793,1.7228775051178256,-4.157018565420901,5.3589718772972486,3.2547091327090074,-1.331399380011521,-8.096340221844088,-5.716061888808446,-1.4371842312433702,2.461150318918091,-6.959861949220033,2.1039063233644875,-6.560654703708905,-4.252829300734977,7.577097706562322,-0.10385417914092032,5.858995543538486,-4.469815784745235,-0.254092060794846,-0.07034021317273274,7.042439612864621,-0.12496032638353972,-2.6615212341260035,1.1759594869147019,1.6577050382675926,-3.165350676286214,1.6920741181398307,2.590245682404426,0.46687521856562414,-0.2814206725194541,4.581793584240664,8.805368109359208,7.719289515221391,2.2345707164001825,-0.047875199070027526,-5.793607724234032,-6.206656456231313,-2.3054664205703577,-2.3200038165417247,-1.4056579646567167,-2.5770619805201735,-1.808355397429243,-5.317263674505315,-1.3281613113785806,-2.8157135569074914,-1.036047471911879,11.989357225438793,-5.790578519670286,-2.367970969609458,-0.9570815269812623,-2.697458728790308
43,7.610490629727004,3.898578638592587,0.2013822569400918,-1.348583009646459,3.004427400021278,0.5933618005531469,7.313202727058283,0.17278553095535654,1.0619021366010073,3.0725269606023207,-4.130795537036835,0.10973420875439825,1.4526894810500202,3.839976814888829,1.5239906584149163,6.125986009318087,6.186372529096207,-0.6445291989742425,-0.534476098438134,1.2872404789837846,-1.0388044876458733,3.296357029909271,-1.5217730278725021,0.1687704552179592,-2.7445060640399053,-6.282802609724405,-0.3613939071296658,-4.190514185103995,6.9794868797288245,0.8463588355595385,6.298349560381371,3.12923760590433,1.0360956925609826,-0.6807811725914013,-0.1792248006112104,3.8631387469788643,1.3265659835657528,-0.8963883805660876,-0.3033699295681114,-5.440712475952144,7.610490629727004,1.2403428131160172,-1.0580851868688577,-1.0384094522088485,-1.452533084128507,1.9181095118234615,-0.9594879392889207,-0.9921702463950064,3.2756760433251846,-4.062175259531001,4.508175492167626
44,6.3881346257992595,3.2569676392492437,-3.79904548446441,2.348951982346836,-14.066746018050045,-6.264172211295749,2.340199174046049,3.455490582414909,-2.7106073064284693,-5.164677994110951,-1.5481806014209498,2.678824454955854,-3.4400150699491188,-0.11633906981841952,0.9937098963118604,5.819745835642292,-6.672673419726646,-2.4192918658419704,0.027802838255356812,-2.0371787718929184,-1.4828834654182574,-4.005015089302534,-4.177200348991824,-1.7494591363198815,3.235425975008348,5.0787267515776975,-0.5768184394694379,-9.843365809269878,1.3037565005190392,-5.215054309872913,1.3559619332423836,-3.7639079913781046,2.37752677011735,-3.489204554139337,-4.91394534003196,-4.4844108974666215,4.033619039442745,3.1281117028589747,-6.158892863674771,2.3608083816203176,0.5264067988731244,-4.927024743989174,3.7313588083972005,-2.1731084695724223,1.672868183874663,6.3881346257992595,3.7612145703914326,-4.098227941224211,0.3986831769320089,-3.8959226792845265,-3.656265233679873
45,8.499843353893585,-6.948094410711551,2.091664583271471,-1.8252705673640504,4.7201049400229165,-2.769368434250209,2.094592099360329,5.686765348927897,-1.9505168597532723,4.54012811744036,-2.8650847052180457,2.476876432130991,0.4174840580882579,-7.290029247397729,-0.45533055310141357,-5.440782401263499,-4.273526321998686,-4.908682404569147,2.2119135150721068,-2.182771724959517,1.4045646657537565,-0.3190808372940149,5.0118018451692645,0.0042216302363170585,-5.335339061331497,-3.360363258851035,-2.283758986386265,7.090360730242284,-0.21894501531088073,0.9139235941847136,-7.448340876458549,3.996160360834526,-0.40344180920928263,0.6721807283307129,-1.0551345450732883,-0.22901517247628825,1.4076518242586396,-0.7542746808077172,-0.7504076021141535,1.4197139478980898,-3.7189214404380997,2.440656045782138,1.3568171179144295,-3.7046756973823243,8.203829039013074,5.542552781340366,8.499843353893585,-1.635933791293449,-0.7866267851495795,-0.12456437807545027,-0.739528645347539
46,7.050007396683939,-5.570195092299183,4.354879210749171,1.0885712975030646,-4.342079596831796,0.4631345684012732,1.2420447018872507,-0.3887002512311366,-1.7321850541942694,1.4407125015222804,-1.9906646026880244,1.7670290322315763,2.3800162683961577,5.879538016033737,-5.463580237811482,0.3109671456569289,0.2883597440434778,4.2560483017563,-4.532690766847352,-4.084769985971417,0.836141320752927,2.666256285090605,-4.342833802229054,3.079790972654185,-7.128260610699546,2.0246568254490143,-2.05825181181517,-1.366317644583541,-0.17671184726559772,-3.4819162192961253,-1.1296895223248178,-5.742043494128126,-1.9304582941642008,-5.772569279473711,-1.2326790717603684,-7.508731700777875,-8.025083129598519,0.02162783705254014,2.678956005324157,0.5394053727946877,-0.7240760625491713,-8.648989735992663,7.050007396683939,4.14840796909563,1.2156524070833836,3.1518206643739406,-2.8475818235750814,-1.4166749999685133,-6.108276444232064,5.538218653786432,0.6110806316407025
47,9.450574484472375,2.764874166001802,-3.931577244473594,-7.664581484151728,-0.31379540327778965,-6.320043662764384,-0.7749017201548268,-1.178143578778986,5.825485948289254,3.289313731566757,6.36469843866355,0.5240078540243354,-6.975636117674547,0.4454280748980005,-0.3673341045965177,-0.7610106518440215,-13.336558857940153,0.22110858709698536,0.19985590647293408,4.340576271748259,5.303712658074141,2.371354346602716,1.4832906628216334,-4.337985694895362,3.1747630022494726,4.171118212235898,-0.2929137417975459,-3.4545277775538508,9.284258841621707,6.626937580960427,-0.8806033482261073,5.004533258425248,-0.9788996075530025,-0.8651013323554674,-1.9655830130288805,-0.4891893677910064,-1.9984365148869097,-3.66801268814601,-2.2114462174907614,2.1972425776575712,0.2260832926633208,9.450574484472375,0.24957415785263226,0.293539468113602,-2.7749507931146775,-5.062144192007048,7.9365116196225625,-4.463932049967263,-0.4089355633184573,-1.1869634353718512,-2.138785092939427
48,8.025211722371902,-0.4368209270530583,-2.3640321554920645,3.3411704753298297,2.509912077115681,-4.187336611183289,0.9173177151345517,-2.9371321061898055,3.048246602023984,4.354883693664622,-5.308128874190953,1.3194272183170643,-1.4068131296337345,-4.9302873135892185,-4.813491946286299,3.12954189160301,3.90119596750919,-5.575364926176517,-3.625913830853172,5.313695103606058,3.1974645847699072,3.3701842877219,3.5126243844430256,-7.5723845513021555,2.5091965409053385,4.794287929446671,-3.394392645830429,-5.800921701764123,1.6712349897731837,1.7037672121846201,6.790529169563677,-3.823688985589314,0.5614073713695457,-0.10419639470378267,-0.7334405939129187,3.0140827331371027,-0.722243348334807,5.165250969107011,6.249654527344082,6.580523297769354,3.0408825183539743,2.5731696974469283,-3.5436892082453224,8.025211722371902,-0.9557679029082866,4.073138754980821,0.12307627583969938,6.414808127869843,-5.002553349121013,4.725922157804617,3.2781657594112077
49,10.255978710276912,-4.844757597939961,-8.693360314488203,1.4326142067904297,-1.985492661401248,9.503779325181467,-1.045642874345152,-6.688223211076644,0.8079543550952317,-2.3432608479363113,-0.6291084683775833,-3.4156646887078193,2.508033240167775,3.5659298811464226,-0.6650645720568036,3.8856099609830963,3.804544634659537,0.39149870770173145,-7.460370532998032,6.949140344925787,-5.057424323432147,-6.355652285881212,-0.7092525320454345,-6.433442591644001,6.979623529926367,-2.3495230951708455,-0.7487869961572295,1.671172718298341,6.616477784555192,-2.0622843694397384,6.073534303607989,4.546769247189701,0.5775003301722349,-1.7651554469106374,10.129493494094376,-1.5523106226975125,0.7261573863165648,2.7472662595200603,6.65878744019081,-1.4268702833669344,10.255978710276912,-3.459194553203236,-1.6741879474591481,2.116164578254508,-2.725675400568083,-1.057292223884232,-0.6808489049782002,-6.5842646597895715,-4.292409962649643,-0.23195421350185635,-1.3663256629079512
