#ground_truth
dist_name: norm
dist_params: (0, 7.0)
#gev_params
shape: 0.03606916153241465
location: 14.122015686161843
scale: 2.741873317034965
#dist_guess
norm: 0.5111408655519701 (0.06048481543103874, 6.868999850009598)
expon: 0.0 (-24.89194182707512, 24.952426642506158)
uniform: 0.0 (-24.89194182707512, 50.41761399749875)
pareto: 0.0 (35021046.17701651, -971183644.570199, 971183619.6782572)
rayleigh: 0.0 (-24.90505496924959, 18.309282034170714)
#data
run,max,node0,node1,node2,node3,node4,node5,node6,node7,node8,node9,node10,node11,node12,node13,node14,node15,node16,node17,node18,node19,node20,node21,node22,node23,node24,node25,node26,node27,node28,node29,node30,node31,node32,node33,node34,node35,node36,node37,node38,node39,node40,node41,node42,node43,node44,node45,node46,node47,node48,node49
29,12.775375728988987,-7.143437894053274,-1.6993853058319144,5.547653031768862,-8.47930040607526,-0.06454554862799469,4.454457835237724,6.424658845622506,-2.9993283600223966,6.333518517073823,10.928912519042385,-4.007818581496006,8.626424001225034,2.1393612915595783,-0.062070864747061645,-13.255892491947165,5.694247793741597,1.5565864960010765,-18.54273175910092,4.28136457886546,7.113805155215856,-0.8711172953232923,-8.1328844916497,3.0209998482013107,0.17005179461484451,2.299810059172534,-8.630526073930142,1.1824327004869113,6.726487402644675,9.034273107742303,-2.2439135149175997,-1.522540261709321,-7.035380896083225,0.3393370257593206,6.977954915284414,-0.7113825162835484,0.5806321531951981,-7.701275234753142,2.5878549689775667,-4.6785599068605865,0.8211855815139835,0.05169897249938859,7.740169832502182,4.625594071173688,4.852874516682222,6.904471979973017,-13.75345210604527,9.345713610027326,12.775375728988987,3.5663007056430134,2.1702720927730477
30,18.625169528005536,-1.2838223463869598,0.05041052934039212,-2.904523992300996,-6.330527845791725,2.9934663335807015,-7.937758411674853,6.923049962641933,-1.6918799592637415,0.6764335378978912,10.311361923377927,3.5311279740338857,-12.935978643779837,-2.6465379279379166,3.4448313354323945,-4.766663092675433,11.081653410914328,1.1090387064662608,1.5904201370868598,4.032211102912107,-5.684203202773002,6.707520624297531,9.229955290675784,-1.0015547095082091,3.1364864697014196,-2.3078251250051185,3.4962777819877155,-2.8465461212027687,-2.699415849044442,-4.933153004626412,-7.250596681197825,-13.43250852364671,-14.582451621779267,7.764028051992756,-4.4001320902196035,0.45538794595449383,16.058389933814034,4.430042342393947,9.069214672804339,1.7642254721157766,-3.4939246430243722,-5.810201862509567,-5.008136196422136,2.628954138647773,18.625169528005536,0.21572748841376038,-6.884072849136012,14.820008563471678,-6.961553198958715,0.07576528360661622,8.766982409364452
31,14.260315833376954,-3.6582223694377585,0.3616617023326864,-7.591881901612034,7.116420180612565,6.040555662026453,-4.3615902676727965,-14.82903487975069,-4.4798373715683875,2.393120076165294,-0.529606869212421,5.230591190287393,12.35456910478818,-5.286341685334051,14.260315833376954,1.3385237826874326,-9.133762097928944,9.886950428998006,-5.766331956176171,0.14634404016876915,1.6274041914902293,8.872735977616335,-9.08045224081201,4.97348078696329,-1.3727209937421279,2.4825204848751956,-4.619227834494651,-8.665809461532604,-0.6826558078668299,9.678067068508074,-1.8969999385598781,-1.6326087160643206,3.0929666578808575,-7.027532958636102,2.759055138283583,-1.6119242761202521,-2.324589149464001,-1.642975634530707,-13.736117618988388,5.563214268746643,7.757318813460485,10.27912584143036,-5.889260201134285,4.023361071806436,-10.10032996001235,9.74805906688091,2.2701818127572455,-3.4764160332597602,2.6936488898028896,-9.841128808947543,3.3771244542201337
32,12.891689808210417,8.913165859903284,-2.323574835386032,1.9821975282509445,1.5336145392125131,-3.598720462356417,-3.590978352215913,-17.16946474727138,7.345146290844177,5.630090936846699,-5.638825422679773,3.2495277296963945,-10.312961589227974,-0.9376900204873062,8.575562722098308,4.325329923213672,4.283316709570832,-0.5309298093678491,-10.884823493129057,-5.886648396859269,7.030771326837607,7.148022043717402,-1.7899378258538448,-2.1597728614267035,4.876613769157044,-0.5403417227764634,10.769332722906842,-1.690660284249061,-2.5018261303439853,-2.021549597315096,5.054709573148386,2.9092548247527112,-14.20000591083329,-5.182500493415077,8.442749712492736,-7.108096001274799,2.166978278787323,-11.944456476103085,-1.0035321634518553,-3.626452550066719,-9.443698630842894,12.891689808210417,2.8686167171861685,3.8352550284669262,-2.858754691325214,3.0518453508942422,4.035189424256005,-11.824967551551868,-11.31878588185179,1.032159418235699,-3.7569717899023733
33,15.11748765877012,1.4764794932919854,-7.873183891170626,15.11748765877012,14.238991687658043,9.156310051480027,-6.3276064808747075,8.585487044982864,5.235129490269273,-2.807303878348738,2.7941981642776277,3.522190731406031,-4.647673422994446,13.285975166389807,-2.9386993073419556,-2.5645692167587324,-9.072697755438567,-2.4738232800119895,-6.7203332218392875,0.8965409406216599,0.2687160949766165,-18.13692439794535,-16.649866104373277,-2.7276969246156013,-4.739393892090785,-10.717361331179362,-7.045124396410908,-1.636299381802637,-2.4658437809042852,-6.3694582273366365,-0.26699013844239905,-4.514487121454118,2.8745152834199494,-9.147681371427153,0.806799985293158,3.875505439298786,6.937532532906244,-7.812813437582642,7.62728681675547,5.380995230379152,-10.535293531965348,1.8778051293331648,-2.7677221048662717,-9.872385092073397,-17.387531847646738,-10.312510826027,-2.112719959447206,-10.42225655282463,7.074203899797448,7.473284599342022,3.241326583419674
34,12.14884923896401,-9.442115820960655,-3.1397079324005874,2.7363043170060934,1.671083710167752,10.341964417747672,2.169897029263977,-1.4029095922003423,3.125438818204424,0.634230726547181,0.28593265088206876,8.79770909952176,-11.636184290997804,-5.029233523100452,5.178037292086385,-6.272978239344438,3.76101363701238,-5.686249808148229,-2.4475507540397228,-4.359739198848725,-1.1078820877653253,0.010140305761980939,-9.766319350810836,-10.380835114857488,-10.383465842268638,2.806776275790283,0.2687093156320394,-6.217074223257754,-10.975318868452437,8.227699372253731,-10.341857144455444,-1.7434861827896642,1.6016557065883814,-2.4158246233451695,-4.46691432865591,-8.60929905463061,3.891912797675326,11.196631364342839,5.862445718392251,-2.052135490131454,-0.5143578417310949,2.3275271531086084,1.3133397216538372,-5.2378445772343944,-8.178331635791396,6.208517641088314,-0.35998359778200456,12.14884923896401,-5.863563097517723,-1.9821262914564106,11.298040281886315
35,19.035297943247908,1.7242021729227666,-5.822819339135654,12.397326168532345,-7.682123910269318,-4.6762035564106545,2.6645252260522625,3.1527361880576876,-1.311140365980988,4.758225408632495,12.947158264390481,-1.4441798540393005,-2.6717134571416334,-1.9716665885315257,-11.283942641111997,12.580430135040954,1.5231481321920084,-0.35181257630459845,13.259740936642167,3.2492857797779067,6.09220822507363,-2.950055604404463,1.3473998687592381,5.580118540807721,3.166493765063619,2.225583474736908,3.476900062783003,16.514334937440157,-2.138438213069581,10.741373098334812,4.788409102611827,5.490578914537892,2.044863744886776,-1.6878621999080023,-4.031089281903091,-4.096125089700488,2.9397052879317873,19.020709110718375,19.035297943247908,-0.9675106878742115,-4.382024137628218,-2.5644118509731486,7.950776966918466,-5.859224225714187,-9.327402308813333,-2.8465435457544928,7.250752000833515,-13.86762485745949,-5.394429290542918,-1.301583229286636,4.319791124028744e-05
36,14.945671262947759,-4.830140758681445,9.51571316607775,-3.4654644677076774,-11.67815566790028,-8.227088940293184,-8.377294049429251,-11.698803639370428,-6.625804088995148,2.7975897973567974,-4.524992877811413,10.334684428928275,-11.710127706236772,2.3911984718762773,5.831043923074557,-1.569621051062444,-3.8116855122245337,14.945671262947759,-0.8181797155026698,-7.224194206692226,-5.699514561515925,2.606534474020846,13.468945806923138,-2.5660408647037145,5.391180913339967,-0.9113640445877923,-2.9243507280631165,-3.1446725964922386,3.8066963665816407,14.279931738259746,3.333694715036835,6.304187407330043,6.282230403621337,12.861335791068285,2.2398833283800426,5.919104641949765,7.407812617751858,1.3110218803899738,-1.6575976173522038,8.170358692536581,-5.3235516669158045,12.090282460118159,-2.0035344034000513,-0.5384548700083651,-0.41951152516654633,-6.453487252673843,8.357996736484163,-0.883235054124619,-2.1720212079617984,-0.2601975621804803,-1.0136663069161589
37,18.095447488046535,-3.0268929415056975,3.7159109937600743,18.095447488046535,7.313574366905721,-5.379921612931571,-10.396467280561746,-3.215885535688447,-16.840241247732386,-0.1652095761233864,6.083791871579562,0.7671764169552788,6.55123441997205,5.209574399800719,-4.219808286653423,1.4691836953463018,-1.2727068128763244,-0.03007345641475014,-5.657804213367588,2.433857879238067,-6.122290142790907,-2.2388339044575933,-2.5725293067415977,-6.837083034914624,-11.04216640577462,-0.31779250302069745,0.3326018623042741,-10.298150417795414,-4.763889304640438,5.009347436230138,2.810235138858807,2.23136630597274,-1.7231416112922242,0.9967459242355503,-6.497576941244926,7.6493133172694545,-3.2361976194990203,-4.9488626505551,-17.886721031871875,-6.367037595589445,-3.1944448146392155,-1.313821142277641,9.887663487220193,3.1127196460275153,-3.456230236228665,0.1557352121816574,-5.218633814844624,3.7142867193075366,10.432714982406482,14.044976107059098,2.1255349965336716
38,13.86910806567465,-3.436768968836647,-5.941816700709078,-4.526205410127582,3.1667065072178144,1.6672998784658561,11.963591540496646,-14.432661940502516,6.45385906282222,3.3441518933263517,-13.336658143568377,-9.627395221554597,-5.908909997503317,0.08064081948179055,-5.048358565909275,5.874202399431944,-6.396076899399064,-4.525068602972192,5.542185081877518,6.513412603582978,-7.912229744916064,-7.435612484038639,-2.1146082087695373,1.7763592400187351,8.275791523943212,4.3416160508558885,-6.157673064940127,9.391106369907492,13.86910806567465,0.7741945290025198,3.3519764448700564,-5.311677608384938,-4.585119015433875,-2.389564202982923,-6.223871627701569,-9.172241658876372,4.025930291179649,-6.294430330178846,7.861977841616192,8.968574228399532,-6.5676803745970584,10.974318037830331,2.840553983380476,-15.919462743155632,-7.217867337323885,6.467662106812701,-0.9176828045915256,-15.668120891985161,-2.6456941190720196,8.704721015605973,3.194239681391843
39,23.28731739164537,-3.3677568755527645,8.396840686256757,-6.503865193464293,6.934489998165446,-9.624527422463771,-0.1022716188578646,5.280800947991325,7.956160693237761,-1.6140252385769203,-4.484854754198381,1.2655342936358747,-10.641748667995328,-6.248022345125302,-0.20119238995444075,4.523611058392131,0.6786671968397068,-14.05276317561206,8.073869187336841,-2.519655958465462,-3.7718878269158216,-2.6986475036101236,-5.244233011654226,-5.839588903081657,-11.362910702023933,6.493051333706241,-0.7503540656462218,7.458576027694718,9.09381716520223,3.4011629970356108,-7.93974129732361,23.28731739164537,-3.896072644849202,9.33937610882054,-4.714619808610769,8.27632357759239,-2.0884710508920055,0.005878373522362423,6.498352522389393,-5.926663478740077,1.0931359161972938,-1.4118526388195984,-3.313835543457947,-12.14557699759066,-0.7263293071119095,-2.614911785376954,1.491750527241808,11.705477762349389,0.5312939294250315,12.222494017769613,-1.5738977869706212
40,11.319325944064461,-4.428512197044081,5.17914192380627,-8.618578922709924,10.943355382501801,-4.537263950652648,9.366108300259567,3.3458328517376676,6.3208154510196835,8.223753177944522,-6.512474428856966,-0.012177229808536135,-3.5578227450241435,-7.698939725288145,8.7575020587577,0.33893411469182844,4.769186593321416,5.891324536119969,0.6986641296481109,3.535426600793776,-8.55637660938036,10.9621553570389,-2.484474398323657,6.682148737090134,1.9503284927258278,-5.998482559439042,4.306101163749721,9.313524804593094,1.4680079646338156,-1.1568787695720633,0.29809170407871344,0.29735290981276463,3.452456678251285,-3.899581378620627,-0.6781913546686705,-5.9803181825033604,5.969075728584309,2.781870830294299,-4.283998181258504,-3.985038906633219,11.319325944064461,1.8736928950497438,-4.8307591529265705,5.015122555126957,-8.302415445624996,7.124396539928165,7.939281230523717,4.64192293649865,-0.10842794379663324,-2.6869735943841007,3.2318415087943926
41,11.967720016144824,0.2741742126976495,11.113237560367196,8.63197485127876,0.5563194896426849,1.3437792578152734,8.933756980371847,1.4198897153842307,2.713518266519466,4.4690760722100045,1.7365592002374879,8.40733541304802,-8.100085930102864,-0.7535018683210031,1.1838704123725092,-7.27349768302594,4.940392524700359,10.82722110257707,8.644120518685302,-6.824669403441513,-8.03884080153837,8.244076193645846,-2.4652700440112882,-4.828329461855241,-1.4898064608003279,-4.146130950068202,4.713013354149174,3.5318220507351175,11.967720016144824,-2.8284991366679115,-4.740702631883498,-10.763763929917614,-15.134884861896449,8.618492349542102,8.600578326344161,8.178306256620429,0.38045899170511205,-0.5518858789626527,-9.83913636551453,-1.1663031037521496,8.860936437707737,-0.8417608776985669,-4.442621174513579,-2.663162484135618,-0.6874796000199235,-2.918437133337963,10.146332121295599,4.950499000272895,1.988963851193034,6.749357950525555,-2.073069047324653
42,18.208097382084837,0.1807747701041403,-2.1930752651608802,-7.597684486116204,-5.1949878290218505,3.451228704476535,-0.7717868179196037,8.559200635965665,0.2905983018477116,-0.5885390265606728,11.396795863792267,0.39053261546965085,0.19973014870832057,2.6057143672918617,18.208097382084837,-5.0405730653342005,6.396157002630359,-0.05055189753114993,17.265492833833644,-13.32055181669311,-0.277783635932223,7.110286113926412,-4.792747306293187,1.1915854538770074,-4.518243890070246,2.237828385881604,-13.67668833544253,1.8681151375881107,0.8755621694491962,-0.055042563207228064,-5.673569994201262,-8.070907356953791,-4.967178283704785,3.1878333867892734,-0.7290391577203208,-6.900125558703777,13.59647908141581,-1.707828312743751,3.782091815955743,-9.617555666558916,6.246043084889436,11.258835057683724,-9.650772055574974,-2.932339386723857,10.639395690126385,0.30998643179020136,-5.4282538798261735,3.134149011103164,8.47034413005758,6.531758450450644,10.665421587715647
43,12.09609885775393,-10.221508690543336,0.735981023979864,3.723650187470895,-5.285994210303864,-2.6237296210465986,2.234397270988543,-2.243603685339335,6.325390386924915,12.09609885775393,-3.237014209559642,-20.102756356369152,-6.320293351791704,-6.595778669660422,6.816665627333962,-13.684191816202151,1.7187565990637241,-10.432300371517302,4.221722989205964,4.420480922374565,-1.0205012733592338,-7.85360718994721,-8.929704156984945,-7.361967914744773,-20.044481548551975,2.27278635234811,3.8256760038287183,0.5133819966419542,-6.730916686421926,4.30643785331399,-9.32060363980393,5.148408037722793,6.0828587043124,-4.621454944411772,3.081822502388409,2.1229954050568294,-1.1550976524993335,-4.13657313851667,3.095317988624186,3.6159669206398655,-6.789239456778498,6.892742295601517,5.027320195121081,-14.640463720656204,1.869876645883549,-8.7308004595578,-6.254005931536042,-5.894205355402487,2.82585624855649,0.04222939379769988,-8.359746167894963
44,19.86520456361622,-3.3445849169792963,10.163195646480013,-2.170260059514512,3.870611270709584,2.5180539347909847,-3.7240018769739374,-1.9033606467998112,15.383434568577993,-1.3076325310876258,11.909375317739496,19.86520456361622,-1.7432521184986072,-1.710948845735779,-9.045578339287703,9.647956758794027,-3.1035911296313246,7.418268588051145,-10.032666331393617,-5.839714203129487,6.81625324226185,10.171048912428642,10.064402885576119,-8.153467689526126,-5.627041166853443,5.839717849573902,5.535581884699811,5.673267376469655,5.491943444278309,3.693726135772005,3.1045094792643404,6.092452235494632,-1.1319664159824252,4.131650675860205,10.937317237018137,-0.36135885146303015,8.06606281572632,11.026261798611658,6.412987613583569,5.083974041180612,2.6121889853331255,-0.020239806355288242,0.3137799865327039,9.705176491204282,0.7613450382623417,-7.488341042771071,-3.4267925796600167,-5.031757737099887,18.54143568077045,-8.39025492609889,-8.921771352976016
45,16.976529876989215,-8.711344230864666,-3.0080199290854965,16.927956601452212,5.235328683115349,1.0287319015804006,16.976529876989215,7.917555036421476,-2.7182338140627627,6.299877868189839,12.842962783856665,1.1824981515536297,15.750391168104708,7.692690515271191,0.40727412193756773,0.13555153970203274,6.335694905003146,3.395753869185823,-1.3338098767336748,-4.32285390020015,6.564284948720049,4.1952044270363515,0.950485477750179,-8.283924575759487,3.2293945374720776,1.0465885563719037,0.8175634560144759,-8.471101591381013,-2.385195276764916,-11.668849019845473,-7.278469333575219,13.5552985309965,7.460814052272978,-11.418717216908252,-2.557286004045516,-2.944610122235322,1.404369035741728,12.203757289309081,-1.0308744745574683,-5.856007356900555,-7.940458056320803,10.950938755691629,-16.28221006160377,3.5745999284764003,-2.42450242544171,3.9209869919869003,8.098349905200084,6.822329820486772,0.03802790144816569,4.443968968344651,-1.0048594211243667
46,20.886888737249393,-8.93380137935516,-12.476373857628815,1.2441471026946507,11.226643028915573,-7.807802243479266,-1.4668537091826304,-7.454047404640375,-2.1044655363339735,-0.8169897059578027,-7.302784123669873,0.6510174064994261,-9.672253250707435,12.731725693006384,4.958223681846861,5.159245480801455,-0.46882590609249086,-9.122655878457598,-1.648122537658227,-1.5071342813752726,-4.230410176343089,-4.339213896223569,4.777414460381034,5.805611103432727,-1.7539309261979095,-24.89194182707512,-6.126783135937711,-8.591172181466304,-4.526240885676497,0.01107345764537764,-2.2676296370906424,6.367546871709934,20.886888737249393,1.8544266085347296,0.13814232192215212,2.463034761688516,-0.4099105669714405,6.881424530052156,2.9936212770545185,-8.222640019473145,-5.6023564966610575,-13.898423393913568,4.335103111598773,-5.640046497519458,-8.449818760826979,1.6731152664615276,-2.883797301165794,2.640308990393611,-13.610082030028297,2.1960016796967183,-1.234061169626098
47,12.483259828382643,7.431543588533209,12.483259828382643,-5.289439452441665,5.733661142316338,0.014536495605354968,-0.9367723128272563,-4.379472115584899,-5.126350600123997,4.145387527471971,-3.441852293314505,9.527002200021773,4.353333467283316,1.2782564036597666,-11.681771324555639,-6.420041096907166,-10.556409272655348,3.9014709972726918,6.797092722743736,-4.437965341209209,-8.04826082018063,-2.5988896232316674,8.391507335543746,10.211911732893793,-1.7063299973401667,-6.12048403811911,-3.2330011783019734,-1.6964645348950875,2.1964934647487486,-10.152847104849457,-1.4036021200743165,-3.0187333217330523,-1.6499448457632058,9.100901924249966,7.270767997021398,-8.81529998612923,-6.222805444252473,-2.3116339245367374,5.767426008758192,3.5771483790649494,2.475628397647898,-0.587603720009252,-3.491142035335203,-4.704041380840308,8.46762491752566,-20.21900390263967,-8.13227651627113,8.311494053210817,4.301548086780216,-3.5765822059078323,12.059413533334649
48,14.795468424478175,14.795468424478175,-10.117655975473326,-9.217699470561215,-0.4085153624437505,2.466077089084603,3.4069953120058964,-16.412173386092054,-4.7305697351200955,8.848558302246463,-1.7343074077818719,0.7315522194350397,5.455236370761958,10.033668464634307,-0.7115165056748632,-8.12606904946144,0.12582039959895,5.421171201805295,-3.802375436237564,5.778108593163934,9.682065419922651,3.9166888517524967,-1.2549651115279077,10.0169782178087,2.3723553272187172,8.297813410606583,-0.17675582137548526,-7.244602110947721,-10.086259280540931,-4.776915077247477,5.570051800243767,-13.611097090290233,-1.0931213311900987,4.071289924675188,-5.141766407170588,-4.120808904806207,1.9653618764997858,0.8485997157780365,-5.744072611824795,11.282989259767785,-0.31794075539249805,-0.8947210848245462,5.170428369877997,10.201200604596066,-2.702515774397826,6.3754205527710175,3.8229779580929373,2.8984372538654535,-0.2978848957841588,-7.596755357989702,-5.989218340691095
49,13.59564131267707,-6.494022884961948,-3.5411386755247687,-3.6860658433587417,1.8997978798761395,12.125158964987138,8.53680639666573,4.8417524388991104,9.531353736716786,-2.7309199156471147,-2.342193895484255,7.305731739038189,-0.9450908128103765,3.3820468826332957,0.6586518560379375,-0.4660414754109282,-3.0205483966276865,-3.8319480500386542,-0.2510761762633422,13.59564131267707,-8.830199172289674,9.415952734614889,-4.7057650258826005,6.47021065364905,-8.155800684987378,-7.732822899859728,2.4618293121195727,-1.044883272086317,-11.960581050053774,4.4942069066628765,2.1065262369782696,10.361615750753211,-2.9504562764811397,7.224843862083168,9.051661886895925,0.6822016678417006,2.8832425528996874,-3.1942353065961626,-7.503915141020084,-8.672429512099468,-5.968943011900137,3.807313260892958,-4.409239673062728,10.65222205193534,2.220938622856071,-12.416352557699247,-5.022356503824356,-5.279052232581892,-0.032575440027713655,4.414255468140821,-4.607790964987878
